,image,label
29,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
30,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
31,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
32,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
33,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
34,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
35,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
36,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
37,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
38,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
39,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
40,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
41,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
42,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
43,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
44,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
45,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
46,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
47,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
48,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
49,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
50,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
51,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
52,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
53,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
54,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
55,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",gun_shot
56,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
57,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
58,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
59,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
60,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
61,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
62,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
63,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
64,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
65,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
66,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
67,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
68,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
69,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
70,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
71,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
72,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
73,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
74,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
75,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
76,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
77,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",gun_shot
78,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
79,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
80,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
81,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
82,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
83,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",car_horn
84,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
85,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
86,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
87,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
88,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
89,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
90,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
91,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
92,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
93,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",enginge_idling
94,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
95,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
96,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
97,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",car_horn
98,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",gun_shot
99,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
100,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
101,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",children_playing
102,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
103,"[[255 255 142 ...  16  16  15]
 [255 255 148 ...  39  41  38]
 [255 255 149 ...  26  29  27]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",drilling
104,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
105,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
106,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
107,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",street_music
108,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",dog_bark
109,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
110,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",siren
111,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...  24  38  34]
 [255 255 149 ...  35  55  49]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",jackhammer
112,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
113,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",gun_shot
114,"[[255 255 142 ...   0   0   0]
 [255 255 148 ...   0   0   0]
 [255 255 149 ...   0   0   0]
 ...
 [255 255 227 ... 204 204 204]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]",air_conditioner
